climate_type,city,role,family,subfamily,metric,label,block_decomposition_n,block_decomposition_r2,block_beta2_share_thermal_shift,block_beta2_share_demand_background,block_beta2_share_humid_heat_stress,block_beta2_share_solar_burden,block_beta2_share_persistence_heatwave,block_dominant,block_dominant_share
Am,Miami,response,building_responses,habitability,peak_operative_temperature_c,Peak operative temperature,76,0.14062518774039667,5.5446666685427666e-05,0.3870663646276629,0.19590281247664765,0.00014475592172370294,0.41683062030728035,persistence_heatwave,0.41683062030728035
Am,Miami,response,building_responses,habitability,maximum_delta_t_k,Maximum delta_t,76,0.1406092711347181,5.7361598730031884e-05,0.38694700099104246,0.19588265682262773,0.00014383417551518379,0.4169691464120847,persistence_heatwave,0.4169691464120847
Am,Miami,response,building_responses,habitability,annual_edh_c_h,Annual EDH,76,0.8193908139749828,0.6979322086935587,0.27998422653419364,0.004832676049630655,0.0032664784195092457,0.013984410303107682,thermal_shift,0.6979322086935587
Am,Miami,response,building_responses,habitability,maximum_daily_edh_k_h,Maximum daily EDH,76,0.04764051973397465,0.1564543220521643,0.18226493046568493,0.4940606154333796,0.02913649138802687,0.13808364066074433,humid_heat_stress,0.4940606154333796
Am,Miami,response,building_responses,habitability,daily_edh_exceedance_days,Daily EDH exceedance days,76,0.07547063061810722,0.20655751406923964,0.3957722530296644,0.2804236697509976,0.11713697091853925,0.00010959223155910107,demand_background,0.3957722530296644
Am,Miami,response,building_responses,operational_adequacy,cooling_setpoint_not_met_occupied_hours,Cooling setpoint not met occupied hours,76,0.9866594440442706,0.8615173255555983,0.11909001477124954,0.010732034209365507,0.008517923326306364,0.00014270213748007155,thermal_shift,0.8615173255555983
Am,Miami,response,building_responses,operational_adequacy,heating_unmet_hours,Heating unmet hours,75,0.765694956995884,0.0009663236451291707,0.9988938986974435,0.0001238062265716299,1.4420948682626958e-05,1.5504821730437014e-06,demand_background,0.9988938986974435
Am,Miami,response,building_responses,operational_adequacy,cooling_peak_demand_kw,Cooling peak demand,75,0.8753701428610903,0.04225252364078044,0.07258610668213435,0.8758109207247564,0.009181446464209897,0.0001690024881190484,humid_heat_stress,0.8758109207247564
Am,Miami,response,building_responses,operational_adequacy,heating_peak_demand_kw,Heating peak demand,75,0.5845205846801507,0.010431697700938953,0.9504139414956001,0.03490747424955418,0.0041551590415094776,9.172751239750024e-05,demand_background,0.9504139414956001
Am,Miami,response,building_responses,energy_burden,annual_cooling_electricity_kwh,Annual cooling electricity,75,0.9950766580104244,0.4648583244761915,0.5171206241559159,0.015664361558610722,0.00022611252073634507,0.0021305772885455362,demand_background,0.5171206241559159
Am,Miami,response,building_responses,energy_burden,annual_heating_electricity_kwh,Annual heating electricity,75,0.9462203982682943,0.002317756642705663,0.9904973158217255,0.001269972089531669,0.0049333083549189805,0.000981647091118168,demand_background,0.9904973158217255
Am,Miami,response,building_responses,durability,indoor_rh_max_pct,Indoor RH max,76,0.3556985172894481,0.2811197569273634,0.19480892502328107,0.29508313626584504,0.005307616529059833,0.2236805652544506,humid_heat_stress,0.29508313626584504
BWh,Phoenix,response,building_responses,habitability,peak_operative_temperature_c,Peak operative temperature,76,0.05453630306871693,0.11886708558225398,0.7783482091020169,0.03496324819047434,0.0,0.0678214571252547,demand_background,0.7783482091020169
BWh,Phoenix,response,building_responses,habitability,maximum_delta_t_k,Maximum delta_t,76,0.05454058099339043,0.11887911531439979,0.7784347426432481,0.034930601449705466,0.0,0.06775554059264681,demand_background,0.7784347426432481
BWh,Phoenix,response,building_responses,habitability,annual_edh_c_h,Annual EDH,76,0.5058581294025858,0.16254900713069342,0.528538537032916,0.012006328148050579,0.0,0.29690612768834007,demand_background,0.528538537032916
BWh,Phoenix,response,building_responses,habitability,maximum_daily_edh_k_h,Maximum daily EDH,76,0.10201502737168888,0.2176407123110448,0.645969555099366,0.026491196011222438,0.0,0.10989853657836673,demand_background,0.645969555099366
BWh,Phoenix,response,building_responses,habitability,daily_edh_exceedance_days,Daily EDH exceedance days,76,0.47321551179420285,0.1599789084809108,0.4949947766727647,0.01131738287180736,0.0,0.3337089319745172,demand_background,0.4949947766727647
BWh,Phoenix,response,building_responses,operational_adequacy,cooling_setpoint_not_met_occupied_hours,Cooling setpoint not met occupied hours,76,0.9231941243529447,0.2623992839690065,0.6755041138397041,0.001568528974001688,0.0,0.06052807321728769,demand_background,0.6755041138397041
BWh,Phoenix,response,building_responses,operational_adequacy,heating_unmet_hours,Heating unmet hours,76,0.6086104006026678,0.001027149556222316,0.974442826824754,0.00012066457819521372,0.0,0.02440935904082844,demand_background,0.974442826824754
BWh,Phoenix,response,building_responses,operational_adequacy,cooling_peak_demand_kw,Cooling peak demand,76,0.7079591212147005,0.27410827457311354,0.6141306494770216,0.025396306857316878,0.0,0.08636476909254796,demand_background,0.6141306494770216
BWh,Phoenix,response,building_responses,operational_adequacy,heating_peak_demand_kw,Heating peak demand,76,0.3245017326285138,0.016420092920118323,0.6223666630843396,0.3609368508510353,0.0,0.0002763931445067711,demand_background,0.6223666630843396
BWh,Phoenix,response,building_responses,energy_burden,annual_cooling_electricity_kwh,Annual cooling electricity,76,0.9841542931120144,0.33151078802953027,0.6571643455306999,0.011273143958795006,0.0,5.17224809747906e-05,demand_background,0.6571643455306999
BWh,Phoenix,response,building_responses,energy_burden,annual_heating_electricity_kwh,Annual heating electricity,76,0.9031843445298154,0.0013567859326575333,0.9897694265497269,0.006682094805129074,0.0,0.0021916927124865596,demand_background,0.9897694265497269
BWh,Phoenix,response,building_responses,durability,indoor_rh_max_pct,Indoor RH max,76,0.06044448598708596,0.009935972592414235,0.8867757603676406,0.09646066502661357,0.0,0.006827602013331629,demand_background,0.8867757603676406
Cfb,Vancouver,response,building_responses,habitability,peak_operative_temperature_c,Peak operative temperature,76,0.8316520637559628,0.00758788443409015,0.9002666823387172,0.09214543322719268,0.0,0.0,demand_background,0.9002666823387172
Cfb,Vancouver,response,building_responses,habitability,maximum_delta_t_k,Maximum delta_t,76,0.4130265234395363,0.0015269188751014576,0.9610842074618504,0.037388873663048106,0.0,0.0,demand_background,0.9610842074618504
Cfb,Vancouver,response,building_responses,habitability,annual_edh_c_h,Annual EDH,76,0.2616283011874778,0.006054180761926976,0.8106370074040866,0.18330881183398642,0.0,0.0,demand_background,0.8106370074040866
Cfb,Vancouver,response,building_responses,habitability,maximum_daily_edh_k_h,Maximum daily EDH,76,0.33589666184381617,0.0017852760395577162,0.9316860831590493,0.06652864080139294,0.0,0.0,demand_background,0.9316860831590493
Cfb,Vancouver,response,building_responses,habitability,daily_edh_exceedance_days,Daily EDH exceedance days,,,,,,,,,
Cfb,Vancouver,response,building_responses,operational_adequacy,cooling_setpoint_not_met_occupied_hours,Cooling setpoint not met occupied hours,,,,,,,,,
Cfb,Vancouver,response,building_responses,operational_adequacy,heating_unmet_hours,Heating unmet hours,76,0.9695655424871971,0.33219000646287467,0.6659204579318633,0.0018895356052620286,0.0,0.0,demand_background,0.6659204579318633
Cfb,Vancouver,response,building_responses,operational_adequacy,cooling_peak_demand_kw,Cooling peak demand,76,0.8715519049651589,0.0008819478380241223,0.4222223098805554,0.5768957422814205,0.0,0.0,humid_heat_stress,0.5768957422814205
Cfb,Vancouver,response,building_responses,operational_adequacy,heating_peak_demand_kw,Heating peak demand,76,0.1852014158558397,0.32237359865457005,0.6671253581748288,0.010501043170601108,0.0,0.0,demand_background,0.6671253581748288
Cfb,Vancouver,response,building_responses,energy_burden,annual_cooling_electricity_kwh,Annual cooling electricity,76,0.9802831060523397,0.09195154323698908,0.884731709904958,0.023316746858052965,0.0,0.0,demand_background,0.884731709904958
